id,grade,gender,addrt,subrt,multrt,rt_mean
193.00,7.00,Male,1.75,2.40,2.28,2.15
194.00,7.00,Female,1.86,2.47,2.31,2.21
195.00,7.00,Male,1.09,0.93,1.23,1.09
196.00,7.00,Female,1.34,1.07,1.41,1.27
197.00,7.00,Female,3.12,2.17,1.96,2.42
198.00,8.00,Male,1.23,1.10,1.16,1.16
199.00,8.00,Female,1.50,1.55,1.75,1.60
200.00,8.00,Female,1.48,1.46,1.28,1.41
201.00,8.00,Female,1.47,1.19,1.22,1.30
202.00,8.00,Male,1.04,1.34,1.57,1.32
203.00,8.00,Male,1.35,1.44,1.17,1.32
204.00,8.00,Male,1.29,1.42,1.62,1.44
205.00,8.00,Female,2.55,1.74,2.21,2.17
206.00,8.00,Female,1.96,1.35,1.57,1.63
207.00,8.00,Female,1.73,1.95,3.37,2.35
208.00,8.00,Male,1.30,1.63,3.01,1.98
209.00,8.00,Female,1.37,2.04,1.53,1.65
210.00,8.00,Female,1.26,1.30,1.87,1.48
211.00,8.00,Female,1.08,1.07,1.17,1.11
212.00,8.00,Female,4.54,4.55,2.69,3.93
213.00,8.00,Male,1.57,1.12,1.37,1.35
214.00,8.00,Male,3.36,3.24,2.91,3.17
215.00,8.00,Male,1.83,2.50,2.79,2.38
216.00,8.00,Male,1.45,2.01,2.75,2.07
217.00,8.00,Female,2.44,2.02,1.70,2.05
